nohup: ignoring input
 Tiles:   0%|          | 0/62 [00:00<?, ?balde/s]                                                      [h12v08 2020 2019-12-19] VNP13A1.A2019353.h12v08.002.2023008100053: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:34:22<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-09-22] VNP13A1.A2021265.h11v09.002.2023012095716: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:34:27<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-09-30] VNP13A1.A2021273.h11v08.002.2023012105126: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:34:31<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-09-30] VNP13A1.A2021273.h11v09.002.2023012105135: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:34:35<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-10-08] VNP13A1.A2021281.h11v08.002.2023012114456: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:34:40<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-10-08] VNP13A1.A2021281.h11v09.002.2023012114516: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:34:46<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-10-16] VNP13A1.A2021289.h11v08.002.2023012123954: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:34:52<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-10-16] VNP13A1.A2021289.h11v09.002.2023012124001: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:34:57<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-10-24] VNP13A1.A2021297.h11v08.002.2023012144856: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:01<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-10-24] VNP13A1.A2021297.h11v09.002.2023012144848: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:05<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-11-01] VNP13A1.A2021305.h11v09.002.2023012170011: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:10<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-11-01] VNP13A1.A2021305.h11v08.002.2023012170132: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:15<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-11-09] VNP13A1.A2021313.h11v09.002.2023012193503: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:20<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-11-09] VNP13A1.A2021313.h11v08.002.2023012193430: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:25<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-11-17] VNP13A1.A2021321.h11v09.002.2023012222604: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:29<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-11-17] VNP13A1.A2021321.h11v08.002.2023012222951: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:35<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-11-25] VNP13A1.A2021329.h11v09.002.2023013005726: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:39<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-11-25] VNP13A1.A2021329.h11v08.002.2023013005720: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:44<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-12-03] VNP13A1.A2021337.h11v09.002.2023013031540: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:49<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-12-03] VNP13A1.A2021337.h11v08.002.2023013031537: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:53<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-12-11] VNP13A1.A2021345.h11v08.002.2023013065914: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:35:58<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-12-11] VNP13A1.A2021345.h11v09.002.2023013070329: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:36:04<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-12-19] VNP13A1.A2021353.h11v09.002.2023013082237: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:36:08<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-12-19] VNP13A1.A2021353.h11v08.002.2023013082537: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:36:11<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-12-27] VNP13A1.A2021361.h11v09.002.2023013122032: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:36:15<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2021 2021-12-27] VNP13A1.A2021361.h11v08.002.2023013121832: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:36:19<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2021-12-19] VNP13A1.A2021353.h11v09.002.2023013082237: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:05<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2021-12-19] VNP13A1.A2021353.h11v08.002.2023013082537: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:08<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2021-12-27] VNP13A1.A2021361.h11v09.002.2023013122032: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:10<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2021-12-27] VNP13A1.A2021361.h11v08.002.2023013121832: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:13<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-01-01] VNP13A1.A2022001.h11v09.002.2023013150209: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:16<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-01-01] VNP13A1.A2022001.h11v08.002.2023013150224: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:21<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-01-09] VNP13A1.A2022009.h11v09.002.2023013223738: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:26<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-01-09] VNP13A1.A2022009.h11v08.002.2023013223318: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:30<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-01-17] VNP13A1.A2022017.h11v09.002.2023014053331: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:34<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-01-17] VNP13A1.A2022017.h11v08.002.2023014054438: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:38<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-01-25] VNP13A1.A2022025.h11v09.002.2023015102440: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:42<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-01-25] VNP13A1.A2022025.h11v08.002.2023015082031: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:48<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-02-02] VNP13A1.A2022033.h11v08.002.2023017135240: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:52<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-02-02] VNP13A1.A2022033.h11v09.002.2023017135235: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:37:57<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-02-10] VNP13A1.A2022041.h11v08.002.2023019011659: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:01<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-02-10] VNP13A1.A2022041.h11v09.002.2023019004144: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:05<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-02-18] VNP13A1.A2022049.h11v09.002.2023024193751: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:11<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-02-18] VNP13A1.A2022049.h11v08.002.2023024193714: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:15<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-02-26] VNP13A1.A2022057.h11v09.002.2023025195634: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:18<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-02-26] VNP13A1.A2022057.h11v08.002.2023025195627: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:22<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-03-06] VNP13A1.A2022065.h11v09.002.2023032074216: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:27<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-03-06] VNP13A1.A2022065.h11v08.002.2023032074215: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:31<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-03-14] VNP13A1.A2022073.h11v09.002.2023033045244: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:36<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-03-14] VNP13A1.A2022073.h11v08.002.2023033045236: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:41<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-03-22] VNP13A1.A2022081.h11v09.002.2023033231229: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:46<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-03-22] VNP13A1.A2022081.h11v08.002.2023033231236: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:51<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-03-30] VNP13A1.A2022089.h11v08.002.2023034163155: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:38:55<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-03-30] VNP13A1.A2022089.h11v09.002.2023034163716: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:00<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-04-07] VNP13A1.A2022097.h11v09.002.2023035094711: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:05<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-04-07] VNP13A1.A2022097.h11v08.002.2023035094710: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:11<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-04-15] VNP13A1.A2022105.h11v08.002.2023036023039: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:16<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-04-15] VNP13A1.A2022105.h11v09.002.2023036024144: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:21<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-04-23] VNP13A1.A2022113.h11v08.002.2023036190131: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:26<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-04-23] VNP13A1.A2022113.h11v09.002.2023036190134: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:30<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-05-01] VNP13A1.A2022121.h11v08.002.2023037130808: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:34<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-05-01] VNP13A1.A2022121.h11v09.002.2023037125926: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:38<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-05-09] VNP13A1.A2022129.h11v08.002.2023038074438: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:43<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-05-09] VNP13A1.A2022129.h11v09.002.2023038073810: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:49<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-05-17] VNP13A1.A2022137.h11v09.002.2023039010610: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:54<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-05-17] VNP13A1.A2022137.h11v08.002.2023039010610: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:39:58<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-05-25] VNP13A1.A2022145.h11v08.002.2023039175915: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:03<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-05-25] VNP13A1.A2022145.h11v09.002.2023039181222: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:07<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-06-02] VNP13A1.A2022153.h11v09.002.2023040125308: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:12<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-06-02] VNP13A1.A2022153.h11v08.002.2023040125310: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:15<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-06-10] VNP13A1.A2022161.h11v08.002.2023041175139: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:22<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-06-10] VNP13A1.A2022161.h11v09.002.2023041175207: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:26<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-06-18] VNP13A1.A2022169.h11v08.002.2023043011759: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:31<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-06-18] VNP13A1.A2022169.h11v09.002.2023043011945: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:35<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-06-26] VNP13A1.A2022177.h11v09.002.2023086030742: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:39<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-06-26] VNP13A1.A2022177.h11v08.002.2023086030737: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:43<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-07-04] VNP13A1.A2022185.h11v09.002.2023086033122: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:46<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-07-04] VNP13A1.A2022185.h11v08.002.2023086033137: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:52<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-07-12] VNP13A1.A2022193.h11v09.002.2023086035412: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:55<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-07-12] VNP13A1.A2022193.h11v08.002.2023086035412: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:40:59<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-07-20] VNP13A1.A2022201.h11v09.002.2023086041939: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:02<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-07-20] VNP13A1.A2022201.h11v08.002.2023086041940: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:07<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-07-28] VNP13A1.A2022209.h11v08.002.2023086043310: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:12<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-07-28] VNP13A1.A2022209.h11v09.002.2023086043307: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:16<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-08-05] VNP13A1.A2022217.h11v08.002.2023086044344: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:22<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-08-05] VNP13A1.A2022217.h11v09.002.2023086044344: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:25<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-08-13] VNP13A1.A2022225.h11v09.002.2023086051245: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:30<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-08-13] VNP13A1.A2022225.h11v08.002.2023086051247: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:36<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-08-21] VNP13A1.A2022233.h11v09.002.2023086062225: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:40<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-08-21] VNP13A1.A2022233.h11v08.002.2023086062102: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:44<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-08-29] VNP13A1.A2022241.h11v08.002.2023086064112: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:48<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-08-29] VNP13A1.A2022241.h11v09.002.2023086064119: acesso via S3 (s3fs.core.S3File)
Tiles:  61%|██████▏   | 38/62 [22:41:54<22:00:44, 3301.85s/balde, h10v08+h10v09+h11v08+h11v09: 1 hex, 4587.4s]                                                                                                                  [h11v08+h11v09 2022 2022-09-06] VNP13A1.A2022249.h11v09.002.2023086070551: acesso via S3 (s3fs.core.S3File)
